ExceptCode,Stage,Type,ClassName,Priority,Details
SphExcept-E1301,main,Run_Exception,JMotion.cpp,,the position of field 'x' is invalid.
SphExcept-E1302,main,Run_Exception,JMotion.cpp,,the position of field 'y' is invalid.
SphExcept-E1303,main,Run_Exception,JMotion.cpp,,the position of field 'z' is invalid.
SphExcept-E1304,main,Run_Exception,JMotion.cpp,,Motion references are no consecutives.
SphExcept-E1305,main,Run_Exception,JMotion.cpp,,The previous timestep+dt is higher than the requested timestep. It is invalid for simple mode.
SphExcept-E1306,main,Run_Exception,JMotion.cpp,,Invalid method in initialization mode.
SphExcept-E1307,main,Run_Exception,JMotion.cpp,,The requested movement is invalid.
SphExcept-E1308,main,Run_Exception,JMotion.cpp,,End of invalid requested movement.
SphExcept-E1309,main,Run_Exception,JMotion.cpp,,Cannot fin the element '
SphExcept-E1310,main,Run_Exception,JMotionMov.cpp,,Cannot be less than two angles.
SphExcept-E1311,main,Run_Exception,JMotionMov.cpp,,Cannot be less than two positions.
SphExcept-E1312,main,Run_Exception,JMotionList.cpp,,Reference is invalid.
SphExcept-E1313,main,Run_Exception,JMotionObj.cpp,,Cannot find the requested movement.
SphExcept-E1314,main,Run_Exception,JMotionObj.cpp,,Cannot allocate the requested memory.
SphExcept-E1315,main,Run_Exception,JMotionObj.cpp,,The movement with id=%u refers to another non-existent movement (id=%u) within the object.
SphExcept-E1316,main,Run_Exception,JMotionObj.cpp,,Unrecognised movement type.
SphExcept-E1317,main,Run_Exception,JNormalsMarrone.cpp,,Could not allocate the requested memory.
SphExcept-E1318,main,Run_Exception,JNormalsMarrone.cpp,,File of the particles was not found.
SphExcept-E1319,main,Run_Exception,JNormalsMarrone.cpp,,Normal data for more particles than expected in NBI4 file.
SphExcept-E1320,main,Run_Exception,JNormalsMarrone.cpp,,Only Idp (32 bits) is valid at the moment.
SphExcept-E1321,main,Run_Exception,JNormalsMarrone.cpp,,Number of particles is invalid to calculates Y in 2D simulations.
SphExcept-E1322,main,Run_Exception,JNormalsMarrone.cpp,,Some postion of bound particles is invalid.
SphExcept-E1323,main,Run_Exception,JOutputCsv.cpp,,Type of array is invalid.
SphExcept-E1324,main,Run_Exception,JOutputCsv.cpp,,The number of values in arrays is not the same.
SphExcept-E1325,main,Run_Exception,JOutputCsv.cpp,,Dimension %d of array '%s' is invalid.
SphExcept-E1326,main,Run_Exception,JOutputCsv.cpp,,Type of array '%s' is invalid.
SphExcept-E1327,main,Run_Exception,JOutputCsv.cpp,,File writing failure.
SphExcept-E1328,main,Run_Exception,JOutputCsv.cpp,,Cannot open the file.
SphExcept-E1329,main,Run_Exception,JPartDataBi4.cpp,,Error in the number of particles.
SphExcept-E1330,main,Run_Exception,JPartDataBi4.cpp,,The pointer data is invalid.
SphExcept-E1331,main,Run_Exception,JPartDataBi4.cpp,,Part information is invalid.
SphExcept-E1332,main,Run_Exception,JPartDataBi4.cpp,,Type of pointer is unknown.
SphExcept-E1333,main,Run_Exception,JPartDataBi4.cpp,,The id of particles is invalid.
SphExcept-E1334,main,Run_Exception,JPartDataBi4.cpp,,The position of particles is invalid.
SphExcept-E1335,main,Run_Exception,JPartDataBi4.cpp,,Part information is invalid.
SphExcept-E1336,main,Run_Exception,JPartDataBi4.cpp,,The pointer data is invalid.
SphExcept-E1337,main,Run_Exception,JPartDataBi5.cpp,,Array '%s' is not available.
SphExcept-E1338,main,Run_Exception,JPartDataBi4.cpp,,Splitting is not configured.
SphExcept-E1339,main,Run_Exception,JPartDataBi4.cpp,,There is not array of particles data.
SphExcept-E1340,main,Run_Exception,JPartDataBi4.cpp,,PART configuration is invalid.
SphExcept-E1341,main,Run_Exception,JPartDataBi4.cpp,,PART data is invalid.
SphExcept-E1342,main,Run_Exception,JPartDataBi4.cpp,,The data object is not available.
SphExcept-E1343,main,Run_Exception,JPartDataBi5.cpp,,Type of array '%s' is not %s.
SphExcept-E1344,main,Run_Exception,JPartDataBi4.cpp,,Array is not available.
SphExcept-E1345,main,Run_Exception,JPartDataBi4.cpp,,Number of particles is invalid to calculates Y in 2D simulations.
SphExcept-E1346,main,Run_Exception,JPartDataHead.cpp,,Type of new particles block is invalid.
SphExcept-E1347,main,Run_Exception,JPartDataHead.cpp,,Begin of new particles block is invalid.
SphExcept-E1348,main,Run_Exception,JPartDataHead.cpp,,Mk is already defined.
SphExcept-E1349,main,Run_Exception,JPartDataHead.cpp,,MkBound is already defined.
SphExcept-E1350,main,Run_Exception,JPartDataHead.cpp,,MkFluid is already defined.
SphExcept-E1351,main,Run_Exception,JPartDataHead.cpp,,Begin of first particles block is invalid.
SphExcept-E1352,main,Run_Exception,JPartDataHead.cpp,,Count of new particles block is invalid.
SphExcept-E1353,main,Run_Exception,JPartDataHead.cpp,,Item 'MkBlock_%03u' is missing.
SphExcept-E1354,main,Run_Exception,JPartDataHead.cpp,,Type is unknown.
SphExcept-E1355,main,Run_Exception,JPartFloatBi4.cpp,,Number of floating is invalid.
SphExcept-E1356,main,Run_Exception,JPartFloatBi4.cpp,,"""The array +name+ is missing."
SphExcept-E1357,main,Run_Exception,JPartFloatBi4.cpp,,The type of array +name+ does not match.
SphExcept-E1358,main,Run_Exception,JPartFloatBi4.cpp,,The size of array +name+ does not match.
SphExcept-E1359,main,Run_Exception,JPartFloatBi4.cpp,,Loaded data is corrupted. The data could have been modified by several simultaneous executions.
SphExcept-E1360,main,Run_Exception,JPartFloatBi4.cpp,,The head item is missing.
SphExcept-E1361,main,Run_Exception,JPartFloatBi4.cpp,,The data format version '%u' is not valid. Version '%u' required.
SphExcept-E1362,main,Run_Exception,JPartFloatBi4.cpp,,Number of floating is invalid.
SphExcept-E1363,main,Run_Exception,JPartFloatBi4.cpp,,The mkbound does not match.
SphExcept-E1364,main,Run_Exception,JPartFloatBi4.cpp,,The begin does not match.
SphExcept-E1365,main,Run_Exception,JPartFloatBi4.cpp,,The count does not match.
SphExcept-E1366,main,Run_Exception,JPartFloatBi4.cpp,,The mass does not match.
SphExcept-E1367,main,Run_Exception,JPartFloatBi4.cpp,,The massp does not match.
SphExcept-E1368,main,Run_Exception,JPartFloatBi4.cpp,,No loaded data.
SphExcept-E1369,main,Run_Exception,JPartFloatBi4.cpp,,Number of PART is invalid.
SphExcept-E1370,main,Run_Exception,JPartFloatBi4.cpp,,No loaded data.
SphExcept-E1371,main,Run_Exception,JPartFloatBi4.cpp,,PART not found.
SphExcept-E1372,main,Run_Exception,JPartNormalData.cpp,,Could not allocate the requested memory.
SphExcept-E1373,main,Run_Exception,JPartNormalData.cpp,,Array '%s' is not available.
SphExcept-E1374,main,Run_Exception,JPartNormalData.cpp,,Type of array '%s' is not %s.
SphExcept-E1375,main,Run_Exception,JPartOutBi4Save.cpp,,Error in the number of particles.
SphExcept-E1376,main,Run_Exception,JPartOutBi4Save.cpp,,The id of particles is invalid.
SphExcept-E1377,main,Run_Exception,JPartOutBi4Save.cpp,,The position of particles is invalid.
SphExcept-E1378,main,Run_Exception,JPartsLoad4.cpp,,Could not allocate the requested memory.
SphExcept-E1379,main,Run_Exception,JPartsLoad4.cpp,,Order of boundary (fixed and moving) particles is invalid.
SphExcept-E1380,main,Run_Exception,JPartsLoad4.cpp,,Only Idp (32 bits) is valid at the moment.
SphExcept-E1381,main,Run_Exception,JPartsLoad5.cpp,,File of the particles was not found.
SphExcept-E1382,main,Run_Exception,JPartsLoad4.cpp,,Number of particles is invalid to calculates Y in 2D simulations.
SphExcept-E1383,main,Run_Exception,JPartsLoad4.cpp,,Data file does not match the dimension of the case (2D/3D).
SphExcept-E1384,main,Run_Exception,JPartsLoad4.cpp,,Data file does not match the periodic configuration of the case.
SphExcept-E1385,main,Run_Exception,JPartsLoad4.cpp,,Particle number does not match the configuration of the case.
SphExcept-E1386,main,Run_Exception,JPartsLoad4.cpp,,The MapSize information is invalid.
SphExcept-E1387,main,Run_Exception,JPartsLoad4.cpp,,The limits of the initial case cannot be calculated from a file PART.
SphExcept-E1388,main,Run_Exception,JRadixSort.cpp,,Number of values is invalid.
SphExcept-E1389,main,Run_Exception,JRadixSort.cpp,,Cannot allocate the requested memory.
SphExcept-E1390,main,Run_Exception,JRadixSort.cpp,,There is no index to sort data.
SphExcept-E1391,main,Run_Exception,JRadixSort.cpp,,The size of data is invalid.
SphExcept-E1392,main,Run_Exception,JRadixSort.cpp,,The order is not correct
SphExcept-E1393,main,Run_Exception,JReadDatafile.cpp,,Error counting lines.
SphExcept-E1394,main,Run_Exception,JReadDatafile.cpp,,Cannot open the file.
SphExcept-E1395,main,Run_Exception,JReadDatafile.cpp,,File exceeds the maximum size allowed (%u bytes).
SphExcept-E1396,main,Run_Exception,JReadDatafile.cpp,,Line number is invalid.
SphExcept-E1397,main,Run_Exception,JReadDatafile.cpp,,Value %d does not exist in line %d.
SphExcept-E1398,main,Run_Exception,JReadDatafile.cpp,,The KEY '%s' was not found.
SphExcept-E1399,main,Run_Exception,JSaveCsv2.cpp,,Error in JSaveCsv2::ToStr(): Output text is too long.
SphExcept-E1400,main,Run_Exception,JSaveCsv2.cpp,,File could not be opened.
SphExcept-E1401,main,Run_Exception,JSaveCsv2.cpp,,File writing failure.
SphExcept-E1402,main,Run_Exception,JSimpleNeigs.cpp,,Nummber of positions is zero.
SphExcept-E1403,main,Run_Exception,JSimpleNeigs.cpp,,Size of cells is invalid.
SphExcept-E1404,main,Run_Exception,JSimpleNeigs.cpp,,Could not allocate the requested memory.
SphExcept-E1405,main,Run_Exception,JSimpleNeigs.cpp,,Some position is outside the defined domain.
SphExcept-E1406,main,Run_Exception,JSph.cpp,,Key for limit is invalid.
SphExcept-E1407,main,Run_Exception,JSph.cpp,,Axis value is invalid.
SphExcept-E1408,main,Run_Exception,JSph.cpp,,Key value is invalid.
SphExcept-E1409,main,Run_Exception,JSph.cpp,,Name of the case for execution was not indicated.
SphExcept-E1410,main,Run_Exception,JSph.cpp,,Kernel choice is not valid.
SphExcept-E1411,main,Run_Exception,JSph.cpp,,Flow type is not valid.
SphExcept-E1412,main,Run_Exception,JSph.cpp,,Rigid algorithm is not valid.
SphExcept-E1413,main,Run_Exception,JSph.cpp,,Step algorithm is not valid.
SphExcept-E1414,main,Run_Exception,JSph.cpp,,Viscosity treatment is not valid.
SphExcept-E1415,main,Run_Exception,JSph.cpp,,Boundary Condition method is not valid.
SphExcept-E1416,main,Run_Exception,JSph.cpp,,Slip mode is not valid.
SphExcept-E1417,main,Run_Exception,JSph.cpp,,The parameters 'DeltaSPH' and 'DensityDT' cannot be combined. Only 'DensityDT' should be used.
SphExcept-E1418,main,Run_Exception,JSph.cpp,,Density Diffusion Term mode is not valid.
SphExcept-E1419,main,Run_Exception,JSph.cpp,,Shifting mode in <execution><parameters> is not valid.
SphExcept-E1420,main,Run_Exception,JSph.cpp,,The parameters 'DtFixed' and 'DtFixedFile' cannot be used at the same time.
SphExcept-E1421,main,Run_Exception,JSph.cpp,,Combination of <simulationdomain> with IncZ or DomainFixedXXX in <parameters> section of XML is not allowed.
SphExcept-E1422,main,Run_Exception,JSph.cpp,,"The reference density value %f is outside the defined limits [%f,%f]."
SphExcept-E1423,main,Run_Exception,JSph.cpp,,Case configuration was not found.
SphExcept-E1424,main,Run_Exception,JSph.cpp,,Chrono configuration in XML file is missing.
SphExcept-E1425,main,Run_Exception,JSph.cpp,,The XML section 'boundextrap' is obsolete.
SphExcept-E1426,main,Run_Exception,JSph.cpp,,Code for moorings and MoorDyn+ coupling is not included in the current compilation.
SphExcept-E1427,main,Run_Exception,JSph.cpp,,Cannot use periodic conditions in Y with 2D simulations
SphExcept-E1428,main,Run_Exception,JSph.cpp,,Boundary method is not valid.
SphExcept-E1429,main,Run_Exception,JSph.cpp,,Slip mode for mDBC is not valid.
SphExcept-E1430,main,Run_Exception,JSph.cpp,,Only the slip mode velocity=0 is allowed with mDBC conditions.
SphExcept-E1431,main,Run_Exception,JSph.cpp,,Slip mode for mDBC is not valid.
SphExcept-E1432,main,Run_Exception,JSph.cpp,,Shifting mode is not valid.
SphExcept-E1433,main,Run_Exception,JSph.cpp,,Error loading multiphase data.
SphExcept-E1434,main,Run_Exception,JSph.cpp,,Object mk=%u - Value of rhop0 is invalid.
SphExcept-E1435,main,Run_Exception,JSph.cpp,,Object mk=%u - Value of gamma is invalid.
SphExcept-E1436,main,Run_Exception,JSph.cpp,,Object mk=%u - Value of cs0 is invalid.
SphExcept-E1437,main,Run_Exception,JSph.cpp,,Object mk=%u - Value of visco is invalid.
SphExcept-E1438,main,Run_Exception,JSph.cpp,,Object mk=%u - Phase is invalid.
SphExcept-E1439,main,Run_Exception,JSph.cpp,,DSPHChronoLib to use Chrono is not included in the current compilation.
SphExcept-E1440,main,Run_Exception,JSph.cpp,,Code for Wave-Paddles is not included in the current compilation.
SphExcept-E1441,main,Run_Exception,JSph.cpp,,Code for Multi-Layer Pistons is not included in the current compilation.
SphExcept-E1442,main,Run_Exception,JSph.cpp,,Code for Relaxation Zones is not included in the current compilation.
SphExcept-E1443,main,Run_Exception,JSph.cpp,,The number of floating objects exceeds the maximum.
SphExcept-E1444,main,Run_Exception,JSph.cpp,,Inlet/Outlet with ReuseIds is not a valid option for now...
SphExcept-E1445,main,Run_Exception,JSph.cpp,,The XML section 'boundextrap' is obsolete.
SphExcept-E1446,main,Run_Exception,JSph.cpp,,Code for moorings and MoorDyn+ coupling is not included in the current compilation.
SphExcept-E1447,main,Run_Exception,JSph.cpp,,Symmetry is not allowed with 2-D simulations.
SphExcept-E1448,main,Run_Exception,JSph.cpp,,Symmetry is not allowed with periodic conditions in axis Y.
SphExcept-E1449,main,Run_Exception,JSph.cpp,,Symmetry is not allowed with floating bodies.
SphExcept-E1450,main,Run_Exception,JSph.cpp,,Symmetry is not allowed with Chrono objects.
SphExcept-E1451,main,Run_Exception,JSph.cpp,,Symmetry is not allowed with BoundCor.
SphExcept-E1452,main,Run_Exception,JSph.cpp,,Symmetry is only allowed with Artificial viscosity.
SphExcept-E1453,main,Run_Exception,JSph.cpp,,objdesc+ - Value of Kfric is invalid.
SphExcept-E1454,main,Run_Exception,JSph.cpp,,objdesc+ - Value of Restitution_Coefficient is invalid.
SphExcept-E1455,main,Run_Exception,JSph.cpp,,objdesc+ - Value of Young_Modulus is invalid.
SphExcept-E1456,main,Run_Exception,JSph.cpp,,objdesc+ - Value of PoissonRatio is invalid.
SphExcept-E1457,main,Run_Exception,JSph.cpp,,he number of final normals does not match fixed and moving particles.
SphExcept-E1458,main,Run_Exception,JSph.cpp,,No extra data available to restart at PART_%04d with mDBC.
SphExcept-E1459,main,Run_Exception,JSph.cpp,,Domain limits %s are not valid.
SphExcept-E1460,main,Run_Exception,JSph.cpp,,Kernel unknown.
SphExcept-E1461,main,Run_Exception,JSph.cpp,,Only Wendland kernel was compiled in this binary distribution.
SphExcept-E1462,main,Run_Exception,JSph.cpp,,StepAlgorithm value is invalid.
SphExcept-E1463,main,Run_Exception,JSph.cpp,,Constant 'b' cannot be zero.\n'b' is zero when fluid height is zero (or fluid particles were not created)
SphExcept-E1464,main,Run_Exception,JSph.cpp,,Found new particles out.
SphExcept-E1465,main,Run_Exception,JSph.cpp,,The CellMode is invalid.
SphExcept-E1466,main,Run_Exception,JSph.cpp,,DomCelIni is invalid.
SphExcept-E1467,main,Run_Exception,JSph.cpp,,DomCelFin is invalid.
SphExcept-E1468,main,Run_Exception,JSph.cpp,,The domain of cells is invalid.
SphExcept-E1469,main,Run_Exception,JSph.cpp,,Failed to select a valid CellCode for +fun::UintStr(DomCells.x)+"x"+fun::UintStr(DomCells.y)+"x"+fun::UintStr(DomCells.z)+ cells (CellMode="+GetNameCellMode(CellMode)+.
SphExcept-E1470,main,Run_Exception,JSph.cpp,,Number of bits for cells is not 32.
SphExcept-E1471,main,Run_Exception,JSph.cpp,,Mask for cell-X is wrong.
SphExcept-E1472,main,Run_Exception,JSph.cpp,,Mask for cell-Y is wrong.
SphExcept-E1473,main,Run_Exception,JSph.cpp,,Mask for cell-Z is wrong.
SphExcept-E1474,main,Run_Exception,JSph.cpp,,The number of cells is too large for a 32-bit PosCell configuration. The number of cells should be reduced.
SphExcept-E1475,main,Run_Exception,JSph.cpp,,Current configuration for PosCell on GPU is invalid. More information above.
SphExcept-E1476,main,Run_Exception,JSph.cpp,,There are floating particles not found.
SphExcept-E1477,main,Run_Exception,JSph.cpp,,Number of Mk blocks is invalid.
SphExcept-E1478,main,Run_Exception,JSph.cpp,,Type of Mk block %u does not match.
SphExcept-E1479,main,Run_Exception,JSph.cpp,,Mk value of Mk block %u does not match.
SphExcept-E1480,main,Run_Exception,JSph.cpp,,MkType value of Mk block %u does not match.
SphExcept-E1481,main,Run_Exception,JSph.cpp,,Count value of Mk block %u does not match.
SphExcept-E1482,main,Run_Exception,JSph.cpp,,Initial fluid density is out of limits. *** To change the limits modify the value of 'RhopOutMin' and 'RhopOutMax' in the XML file (parameters section).
SphExcept-E1483,main,Run_Exception,JSph.cpp,,Simulation restart not allowed when Chrono is used.
SphExcept-E1484,main,Run_Exception,JSph.cpp,,Simulation restart not allowed when moorings are used.
SphExcept-E1485,main,Run_Exception,JSph.cpp,,Simulation restart not allowed when FtForces is used.
SphExcept-E1486,main,Run_Exception,JSph.cpp,,Simulation restart not allowed when BoundCorr is used.
SphExcept-E1487,main,Run_Exception,JSph.cpp,,Viscosity type is unknown.
SphExcept-E1488,main,Run_Exception,JSph.cpp,,The division configuration is invalid.
SphExcept-E1489,main,Run_Exception,JSph.cpp,,"Fixed, moving or floating particles were excluded. Check VTK file Error_BoundaryOut.vtk with excluded particles."
SphExcept-E1490,main,Run_Exception,JSph.cpp,,Failed writing to file.
SphExcept-E1491,main,Run_Exception,JSph.cpp,,File could not be opened.
SphExcept-E1492,main,Run_Exception,JSphBoundCorr.cpp,,Excluded particles with unknown reason.
SphExcept-E1493,main,Run_Exception,JSphBoundCorr.cpp,,BoundCode was already configured for mkbound=%u.
SphExcept-E1494,main,Run_Exception,JSphBoundCorr.cpp,,MkBound value (%u) is not a Mk boundary valid.
SphExcept-E1495,main,Run_Exception,JSphBoundCorr.cpp,,It was not possible to calculate the limit position for MkBound=%u automatically.
SphExcept-E1496,main,Run_Exception,JSphBoundCorr.cpp,,Cannot find the element '+place+'.
SphExcept-E1497,main,Run_Exception,JSphBoundCorr.cpp,,An input already exists for the same mkbound=%u.
SphExcept-E1498,main,Run_Exception,JSphBoundCorr.cpp,,MkBound value (%u) is not a Mk fixed boundary valid.
SphExcept-E1499,main,Run_Exception,JSphCfgRun.cpp,,Cannot find the element '+place+'.
SphExcept-E1500,main,Run_Exception,JSphCfgRun.cpp,,No more than 10 levels of recursive configuration.
SphExcept-E1501,main,Run_Exception,JSphGpu.cpp,,No more than 10 levels of recursive configuration.
SphExcept-E1502,main,Run_Exception,JSphGpu.cpp,,Error: FtoForcesg does not match float3*2.
SphExcept-E1503,main,Run_Exception,JSphGpu.cpp,,Error: FtoInertiainig does not match float*9.
SphExcept-E1504,main,Run_Exception,JSphGpu.cpp,,Could not allocate the requested memory.
SphExcept-E1505,main,Run_Exception,JSphGpu.cpp,,Could not allocate the requested memory.
SphExcept-E1506,main,Run_Exception,JSphGpu.cpp,,CellMode unrecognised.
SphExcept-E1507,main,Run_Exception,JSphGpu.cpp,,"The computed Dt=%f (from AceMax=%f, VelMax=%f, ViscDtMax=%f) is NaN or infinity at nstep=%u."
SphExcept-E1508,main,Run_Exception,JSphGpu.cpp,,Failed writing to file.
SphExcept-E1509,main,Run_Exception,JSphGpu.cpp,,File could not be opened.
SphExcept-E1510,main,Run_Exception,JSphGpuSingle.cpp,,CellMode unrecognised.
SphExcept-E1511,main,Run_Exception,JSphGpuSingle.cpp,,The number of particles is too big.
SphExcept-E1512,main,Run_Exception,JSphGpuSingle.cpp,,Symplectic data is invalid.
SphExcept-E1513,main,Run_Exception,JSphGpuSingle.cpp,,Symplectic data is invalid.
SphExcept-E1514,Inlet/Outlet,Run_Exception,JSphGpuSingle_InOut.cpp,,The number of particles is invalid.
SphExcept-E1515,Inlet/Outlet,Run_Exception,JSphGpuSingle_InOut.cpp,,Simulation restart not allowed when Inlet/Outlet is used.
SphExcept-E1516,Inlet/Outlet,Run_Exception,JSphGpuSingle_InOut.cpp,,Symmetry is not allowed with inlet/outlet conditions when extrapolate option is enabled.
SphExcept-E1517,Inlet/Outlet,Run_Exception,JSphGpuSingle_InOut.cpp,,Allocated memory is not enough and resizing is not allowed by XML configuration (check the value inout.memoryresize.size).
SphExcept-E1518,main,Run_Exception,JSphGpuSingle,,The number of particles is too big
SphExcept-E1519,main,Run_Exception,JSphGpuSingle,,Symplectic data is invalid
SphExcept-E1520,Inlet/Outlet,Run_Exception,JSphInOut,,The number of particles is invalid
SphExcept-E1521,Inlet/Outlet,Run_Exception,JSphInOut,,Cannot find the element '
SphExcept-E1522,Inlet/Outlet,Run_Exception,JSphInOut,,"Inlet/outlet: <userefilling> is not supported by current inlet/outlet version.,sxml->ErrGetFileRow(ele,""userefilling"
SphExcept-E1523,Inlet/Outlet,Run_Exception,JSphInOut,,Value of memoryresize.size0 lower than zero is invalid.
SphExcept-E1524,Inlet/Outlet,Run_Exception,JSphInOut,,Value of memoryresize.size lower than zero is invalid.
SphExcept-E1525,Inlet/Outlet,Run_Exception,JSphInOut,,Mkfluid=%u is used in several <inoutzone> definitions.
SphExcept-E1526,Inlet/Outlet,Run_Exception,JSphInOut,,Cannot find the element '
SphExcept-E1527,Inlet/Outlet,Run_Exception,JSphInOut,,Maximum number of inlet/outlet zones is invalid.
SphExcept-E1528,Inlet/Outlet,Run_Exception,JSphInOut,,Maximum number of inlet/outlet zones has been reached.
SphExcept-E1529,Inlet/Outlet,Run_Exception,JSphInOut,,Could not allocate the requested memory.
SphExcept-E1530,Inlet/Outlet,Run_Exception,JSphInOut,,"FreeCentre position (%g,%g,%g) is within the inout zone %d. FreeCentre must be changed in XML file."
SphExcept-E1531,Inlet/Outlet,Run_Exception,JSphInOut,,RefillAdvanced mask does not match.
SphExcept-E1532,Inlet/Outlet,Run_Exception,JSphInOut,,Number of initial inlet/outlet particles is invalid.
SphExcept-E1533,Inlet/Outlet,Run_Exception,JSphInOut,,There are inout fluid or boundary particles too close to inout particles. Check VTK file CfgInOut_ErrorParticles.vtk with excluded particles.
SphExcept-E1534,Inlet/Outlet,Run_Exception,JSphInOut,,GPU memory allocated is not enough.
SphExcept-E1535,Inlet/Outlet,Run_Exception,JSphInOut,,%d> [%s] Value izone %d is invalid of cp=%d idp[%d]=%d.
SphExcept-E1536,Inlet/Outlet,Run_Exception,JSphInOut,,%d>> Value izone %d is invalid of idp[%d]=%d.
SphExcept-E1537,Inlet/Outlet,Run_Exception,JSphInOutGridData,,Allocated memory is not enough for new particles inlet.
SphExcept-E1538,Inlet/Outlet,Run_Exception,JSphInOutGridData,,Unknown file extension.
SphExcept-E1539,Inlet/Outlet,Run_Exception,JSphInOutGridData,,Number of rows is invalid.
SphExcept-E1540,Inlet/Outlet,Run_Exception,JSphInOutGridData,,fmtversion is missing.
SphExcept-E1541,Inlet/Outlet,Run_Exception,JSphInOutGridData,,fmtversion value (%u) is invalid. The expected format version is %u.
SphExcept-E1542,Inlet/Outlet,Run_Exception,JSphInOutGridData,,Number of data rows is invalid.
SphExcept-E1543,Inlet/Outlet,Run_Exception,JSphInOutGridData,,First line is invalid.
SphExcept-E1544,Inlet/Outlet,Run_Exception,JSphInOutGridData,,Head value 'vars' is invalid.
SphExcept-E1545,Inlet/Outlet,Run_Exception,JSphInOutGridData,,NOT IMPLEMENTED¡­
SphExcept-E1546,Inlet/Outlet,Run_Exception,JSphInOutGridData,,Grid configuration is invalid.
SphExcept-E1547,Inlet/Outlet,Run_Exception,JSphInOutGridData,,New time of data is not higher than previous one.
SphExcept-E1548,Inlet/Outlet,Run_Exception,JSphInOutGridData,,The number of points does not match.
SphExcept-E1549,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Number of DataTime is invalid.
SphExcept-E1550,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Could not allocate the requested memory.
SphExcept-E1551,Inlet/Outlet,Run_Exception,JSphInOutPoints,,There are previous definitions of inout points.
SphExcept-E1552,Inlet/Outlet,Run_Exception,JSphInOutPoints,,No particles data to define inout points.
SphExcept-E1553,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Error in number of particles.
SphExcept-E1554,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Only one description zone is allowed for inlet/outlet points.
SphExcept-E1555,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Error calculating number of points.
SphExcept-E1556,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Configuration is invalid to calculate domain.
SphExcept-E1557,Inlet/Outlet,Run_Exception,JSphInOutPoints,,There are not defined points.
SphExcept-E1558,Inlet/Outlet,Run_Exception,JSphInOutPoints,,The direction is invalid.
SphExcept-E1559,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Direction.y is not zero.
SphExcept-E1560,Inlet/Outlet,Run_Exception,JSphInOutPoints,,Direction vector is zero.
SphExcept-E1561,Inlet/Outlet,Run_Exception,JSphInOutPoints,,There are not defined points.
SphExcept-E1562,Inlet/Outlet,Run_Exception,JSphInOutVel,,"Point for inlet conditions with position (%g,%g,%g) is outside the domain. Checks the VTK file '%s'."
SphExcept-E1563,Inlet/Outlet,Run_Exception,JSphInOutVel,,There are not inlet/outlet velocity values.
SphExcept-E1564,Inlet/Outlet,Run_Exception,JSphInOutVel,,Inlet/outlet velocity profile is unknown.
SphExcept-E1565,Inlet/Outlet,Run_Exception,JSphInOutVel,,Velocity profile is unknown.
SphExcept-E1566,Inlet/Outlet,Run_Exception,JSphInOutVel,,Velocity mode is unknown.
SphExcept-E1567,Inlet/Outlet,Run_Exception,JSphInOutVelAwas,,GPU code was not implemented for nx>1.
SphExcept-E1568,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: Direction is invalid for AWAS. Only X-direction is valid.
SphExcept-E1569,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: RefillingMode==SimpleFull/SimpleZsurf is invalid for reverse flows.
SphExcept-E1570,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: InputTreatment==Free is invalid for reverse flows (inlet & outlet).
SphExcept-E1571,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: InputTreatment==Remove is invalid for reverse flows (inlet & outlet).
SphExcept-E1572,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: InputTreatment==Free is invalid for outlet flows.
SphExcept-E1573,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: InputTreatment==Remove is invalid for outlet flows.
SphExcept-E1574,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: Z-Surface is undefined for hydrostatic density calculation.
SphExcept-E1575,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: RefillingMode==SimpleZsurf is invalid with ZSurface==Variable.
SphExcept-E1576,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: RefillingMode==SimpleFull is invalid with ZSurface==Variable and RemoveZsurf==true.
SphExcept-E1577,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: RefillingMode==SimpleZsurf is invalid with ZSurface==Calculated.
SphExcept-E1578,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet %d: RefillingMode==SimpleFull is invalid with ZSurface==Calculated and RemoveZsurf==true.
SphExcept-E1579,Inlet/Outlet,Run_Exception,JSphInOutZone,,Inlet/outlet zone %d: <userefilling> is not supported by current inlet/outlet version.
